,book,author,rating,review
0,The Blade Itself,Joe Abercrombie,4,"I’m going to do something that's a little disrespectful and start this review by talking about another fantasy series that I’ve enjoyed: A Song of Ice and Fire. That series rules. It has everything I’ve wanted in a series since Tolkien but there’s one thing to be said about it, neither good or bad, that is a big part of its impact: it is dark, very very dark. The darkness comes, as it should in all quality fiction, not necessarily from the actual bad things that happen to good people, but from t"
1,The Blade Itself,Joe Abercrombie,5,"Anton Chekhov famously said that if an author mentions a gun, it had better go off at some point, a point often attributed to Raymond Chandler (who at least practiced this rule). The same goes for fantasy writers. Fantasy doesn't need to be all blood and whirling blades, but if a fantasy writer straps a broadsword to a character's side, it had better be drawn in anger, at some point.<br><br>This was one of the best fantasy novels I've read in a while, especially impressive as it's a first novel. It has"
2,The Blade Itself,Joe Abercrombie,4,"I was up until half five yesterday morning reading intensely to finish off this story. I didn't write the review then as it would have been a tired, mumbled mess with little to no eloquence and it wouldn't have included any cool sounding words. Let's see how I get on now after a good nights sleep. Prior to reading this, I had completed Abercrombie's Shattered Sea trilogy and enjoyed it a lot. Where that was classic story focused fantasy with twists aplenty, this is best described as a macabre, d"
3,The Blade Itself,Joe Abercrombie,3,"Originally reviewed at <a href=""http://bookwraiths.com/2015/03/31/the-blade-itself-the-first-law-1-by-joe-abercrombie/"" rel=""nofollow"">Bookwraiths Reviews</a><br><br>As I’ve mentioned in other reviews, Joe Abercrombie is a fantasy author who all my real-life friends have raved about for years and insisted that I read. From their proselyting, it seemed that my life would not be complete without sampling Lord Grimdark’s wares. So, in order to save myself from some accursed fate, I read the first two novels in Abercrombie’s <i>Shattered Sea</i> series. <br><br>Unfortunately, grimwhine was not for me. If interested in the “why”, you ca"
4,The Blade Itself,Joe Abercrombie,1,"I almost put down the book when 3 paragraphs in the first 3 pages began with some version of this line:<br><br>""Shit,"" he said.<br><br>But I managed to slog through because I was told this was a some genre-breaking novel that didn't rely so heavily on typical fantasy clichés and it was supposed to be really dark and gritty. Instead of gritty, it felt kind of like a teenager who swears a lot to try and sound like an adult: really forced and usually out of context. A lot of the writing in general seemed to trip o"
5,The Blade Itself,Joe Abercrombie,4,"""So, let's cast the characters for our novel, shall we?""<br>""Of course, boss, Mr. Abercrombie, sir!""<br>""Where is the run-of-a-mill farmboy with a great destination?""<br>""I'm afraid he ran of the mill, met a goblin. Now rots in a ditch.""<br>""Oh, how unfortunate.""<br>""Indeed, boss, indeed.""<br>""Let's see. What about the maiden fair in need of rescue from a dragon?""<br>""Apparently she ate the dragon. Now she was saying something about a burning sensation in the...well...digesting area. Went to the toilet, never saw her again"
6,The Blade Itself,Joe Abercrombie,4,"Joe Abercrombie certainly knows how to write some disturbingly likable characters. In any other book the protagonists would be the bad guys. Logan Ninefingers is a brutal warrior who goes into insane blood rages where he kills anything, and everything, near him. Yet, weirdly, he is also a wise and sensitive soul. San Dan Glocka is a torturer whose heart is pure malice, yet somehow his attitude toward life boarders on the hilarious. These two are such great characters; they make the series what i"
7,The Blade Itself,Joe Abercrombie,3,"So this was one of my most anticipated reads. <br><br>Grimdark fans from all over offer up this book as one of the best in the genre, and so that understandably rocketed my expectations!<br><br><b>And this was not a bad book by any means.</b> <br><br>In fact, as soon as I started I was told multiple times that I could liken the first book of <i>The First Law</i> series to ""a giant prologue,"" and I think that's a really accurate way to describe it. <br><br>The book follows a handful of characters who are all entangled in some way in the dege"
8,The Blade Itself,Joe Abercrombie,4,"The Blade Itself will undoubtedly become classic fantasy. I found it engrossing, and one of the best examples of the ""darker"" epic fantasies, with protagonists lacking in traditional heroic qualities and quests that are less than selfless. I liked the way the story was constructed, primarily following three main characters, with a fourth was added partway through the book. I was fairly certain they would intersect at some point, so part of the interest in the story is seeing how their individual"
9,The Blade Itself,Joe Abercrombie,4,"4.5/5 Stars<br><br>I started reading this because a lot of my friends recommend me if I wanted something like Song of Ice &amp; Fire series, this is the closest one, and imo they're right. This book follows the perspective of 3 main anti-heroes, believe me, you'll root for them when you read it. Logen Ninefinger, the Schizophrenia barbarian, Sand dan Glokta, once the best swordsman turned crippled and torturer and Jezal dan Luthar, the narcissistic fencer who wanted nothing more than fame.<br><br>The book start"
10,The Blade Itself,Joe Abercrombie,2,"● Buddy read with the wannabe torturers over at <a href=""https://www.goodreads.com/group/show/148164-buddies-books-and-baubles"" rel=""nofollow"">BBB</a> ●<br><br><img src=""https://images.gr-assets.com/hostedimages/1423050384ra/13581493.gif"" class=""gr-hostedUserImg""><br><br><b>DNF at 34%</b>.<br><br><b>You! Yes, you there</b>! The person who is reading this review right now! Are you one of the <b><s>hilarious</s> people</b> who told me I was going LOVE this book? You aren't? It's your <b>lucky day</b>, you should try playing the lottery or something. Now. If you are one of the <b> <s>delirious</s> </b> people who did tell me I was going to LOVE this book…oh man, you are <b>SO doomed</b>.<br><br><img src=""https://images.gr-assets.com/hostedimages/1460098907ra/18696949.gif"" class=""gr-hostedUserImg""><br><br><b>I mean, what the bloody hell</b>??!! How DARE you <b><s>suicidal</s> people</b> lure me into this by danglin"
